inventory_number,model_year,make,model,purchase_date,purchase_year,purchase_price,sale_date,sale_year,days_on_lot,sale_price,expense,gross,net
1274,2015,Subaru,Outback,5/13/19,2019,16050,11/7/19,2019,178,18200,45,2150,2105
1256,2014,Toyota,Tundra,4/8/19,2019,17850,5/22/19,2019,44,19995,30,2145,2115
1352,2011,Subaru,Outback,11/25/19,2019,4850,2/1/20,2020,68,6995,30,2145,2115
834,2004,Subaru,Baja,7/6/15,2015,5150,4/27/16,2016,296,8700,1431,3550,2119
732,2003,Subaru,Forester,10/8/14,2014,4875,12/30/14,2014,83,6995,0,2120,2120
1348,2015,Ford,Expedition,10/28/19,2019,12650,11/6/19,2019,9,14800,30,2150,2120
1078,2014,Subaru,Outback,7/31/17,2017,12350,12/6/17,2017,128,14995,525,2645,2120
1084,2011,Subaru,Outback,8/21/17,2017,7850,9/16/17,2017,26,9995,20,2145,2125
985,2009,Ford,F-150,10/24/16,2016,7450,3/10/17,2017,137,9995,416,2545,2129
1414,2010,Subaru,Forester,7/20/20,2020,4850,2/4/21,2021,199,7995,1012,3145,2133
815,2005,Subaru,Impreza,6/15/15,2015,900,9/23/15,2015,100,3995,957,3095,2138
690,2001,Ford,F150,7/14/14,2014,1850,9/9/14,2014,57,3995,0,2145,2145
689,2007,Toyota,Highlander,7/14/14,2014,7850,9/22/14,2014,70,9995,0,2145,2145
684,2006,Mercury,Montego,7/14/14,2014,2850,9/24/14,2014,72,4995,0,2145,2145
717,2008,Ford,F150,9/8/14,2014,4850,10/9/14,2014,31,6995,0,2145,2145
979,2012,Subaru,Legacy,9/26/16,2016,6850,11/11/16,2016,46,8995,0,2145,2145
1177,2014,Subaru,Forester,7/2/18,2018,11850,12/18/18,2018,169,13995,0,2145,2145
1004,2010,Ford,F150,12/19/16,2016,9200,8/17/17,2017,241,12495,1150,3295,2145
1567,2012,Buick,Regal,7/20/21,2021,7050,10/13/21,2021,85,9995,799,2945,2146
1050,2013,Ford,C-Max Hybrid,5/15/17,2017,7650,7/25/17,2017,71,9800,0,2150,2150
1434,2015,Subaru,Forester,8/31/20,2020,12650,11/7/20,2020,68,14995,193,2345,2152
1404,2010,Subaru,Forester,6/29/20,2020,1500,7/20/20,2020,21,4995,1327,3495,2168
1381,2012,Chevrolet,Silverado,2/24/20,2020,13250,4/3/20,2020,39,15495,76,2245,2169
1532,2017,Subaru,Forester,5/18/21,2021,16550,7/16/21,2021,59,18995,263,2445,2182
1357,2016,Subaru,Forester,12/9/19,2019,12150,1/18/21,2021,406,14500,166,2350,2184
687,2004,Toyota,Camry,7/14/14,2014,3800,9/8/14,2014,56,5995,0,2195,2195
1602,2014,Chrysler,Town & Country,10/9/21,2021,7500,11/23/21,2021,45,9995,300,2495,2195
1198,2007,Subaru,Outback,7/30/18,2018,1250,8/20/18,2018,21,3500,42,2250,2208
1408,2015,Subaru,Forester,6/26/20,2020,12650,7/25/20,2020,29,14995,125,2345,2220
1683,2012,Subaru,Forester,5/10/22,2022,8750,6/11/22,2022,32,10995,0,2245,2245
1099,2012,Toyota,Camry,9/10/17,2017,7250,12/1/17,2017,82,9500,0,2250,2250
1037,2010,Subaru,Forester,4/10/17,2017,6350,9/6/17,2017,149,8995,385,2645,2260
1065,2003,Ford,F-150 Supercab XLT,7/17/17,2017,850,10/24/17,2017,99,3700,555,2850,2295
946,2007,Ford,F-150,5/16/16,2016,8650,5/25/16,2016,9,10995,28,2345,2317
1605,2015,Hyundai,Sonata,10/19/21,2021,9250,12/1/21,2021,43,11600,33,2350,2317
1585,2014,Subaru,Legacy,8/31/21,2021,9250,10/15/21,2021,45,11700,124,2450,2326
1166,2010,Toyota,Rav 4,5/7/18,2018,6650,6/1/18,2018,25,8995,16,2345,2329
1415,2014,Subaru,Crosstrek,7/20/20,2020,10650,8/21/20,2020,32,12995,15,2345,2330
1496,2018,Subaru,Forester,3/30/21,2021,21550,5/5/21,2021,36,23900,20,2350,2330
875,2012,Chevrolet,Sonic,10/19/15,2015,6550,4/25/16,2016,189,8995,107,2445,2338
749,2012,Chevrolet,Cruze,11/10/14,2014,4650,3/2/15,2015,112,6995,0,2345,2345
1057,2010,Subaru,Forester,6/12/17,2017,7650,6/30/17,2017,18,9995,0,2345,2345
763,2010,Subaru,Forester,1/19/15,2015,11450,5/22/15,2015,123,13800,0,2350,2350
812,2009,Ford,F150 Regular Cab,6/1/15,2015,4400,6/25/15,2015,24,6750,0,2350,2350
1555,2017,Jeep,Cherokee,6/29/21,2021,16550,7/21/21,2021,22,18900,0,2350,2350
1596,2016,Subaru,Outback,9/20/21,2021,13850,9/29/21,2021,9,16200,0,2350,2350
1310,2011,Subaru,Outback,8/19/19,2019,6250,10/9/19,2019,51,8650,27,2400,2373
1231,2014,Chevrolet,Silverado,1/7/19,2019,15850,8/14/19,2019,219,18995,772,3145,2373
843,2006,Ford,F-150,8/3/15,2015,6550,8/27/15,2015,24,8995,49,2445,2396
1552,2017,Subaru,Outback,6/21/21,2021,18450,12/24/21,2021,186,21995,1130,3545,2415
1393,2010,Toyota,Prius,5/18/20,2020,5050,6/5/20,2020,18,7495,20,2445,2425
1451,2013,Honda,Accord,10/19/20,2020,8250,5/21/21,2021,214,10995,314,2745,2431
1499,2011,Toyota,Prius,4/6/21,2021,7150,6/3/21,2021,58,9995,412,2845,2433
1239,2016,Subaru,Outback,1/28/19,2019,19550,3/12/19,2019,43,22000,15,2450,2435
859,2011,Subaru,Impreza,10/5/15,2015,7250,3/1/16,2016,148,10100,409,2850,2441
1538,2013,Hyundai,Santa Fe,6/2/21,2021,10110,12/28/21,2021,209,13900,1343,3790,2447
658,2005,Subaru,Outback,6/9/14,2014,5050,10/14/14,2014,127,7500,0,2450,2450
1477,2013,Honda,CRV,1/19/21,2021,10050,5/10/21,2021,111,12500,0,2450,2450
679,2004,Subaru,Legacy,7/7/14,2014,850,3/3/15,2015,239,3500,182,2650,2468
1577,2010,Lexus,RX350,8/10/21,2021,8650,11/12/21,2021,94,11995,869,3345,2476
1544,2019,Honda,Civic,6/18/21,2021,20420,10/1/21,2021,105,22900,0,2480,2480
643,2005,Toyota,Corolla,4/28/14,2014,4500,10/9/14,2014,164,6995,0,2495,2495
1433,2014,Subaru,Forester,8/31/20,2020,11450,5/28/21,2021,270,13995,34,2545,2511
1449,2018,Subaru,Forester,10/5/20,2020,15950,4/21/21,2021,198,18500,0,2550,2550
1503,2018,Subaru,Forester,4/6/21,2021,17850,5/5/21,2021,29,20400,0,2550,2550
1349,2015,Toyota,4-Runner,11/18/19,2019,18450,8/7/20,2020,263,21050,32,2600,2568
530,2003,Subaru,Legacy,7/1/13,2013,3407,10/22/14,2014,478,5995,0,2588,2588
1209,2015,Subaru,Impreza,10/1/18,2018,11150,11/28/18,2018,58,13995,244,2845,2601
1122,2012,Subaru,Outback,12/27/17,2017,13350,2/27/18,2018,62,15995,0,2645,2645
1491,2013,Toyota,Highlander,3/9/21,2021,9550,7/21/21,2021,134,14900,2705,5350,2645
1669,2017,Lexus,NX,2/22/22,2022,24650,4/22/22,2022,59,27995,678,3345,2667
1029,2011,Ford,F150,3/13/17,2017,10450,4/28/17,2017,46,13900,707,3450,2743
1572,2017,Chevrolet,Traverse,7/27/21,2021,18650,8/6/21,2021,10,21399,0,2749,2749
686,2008,Toyota,4Runner,7/14/14,2014,12850,9/8/14,2014,56,15600,0,2750,2750
1689,2013,Honda,Odyssey,6/7/22,2022,9650,6/23/22,2022,16,12400,0,2750,2750
1501,2014,Honda,CR-V,4/6/21,2021,8050,7/8/21,2021,93,10995,174,2945,2771
1186,2012,Toyota,Tacoma,7/9/18,2018,16850,9/17/18,2018,70,19995,368,3145,2777
700,2008,Subaru,Outback,7/28/14,2014,5200,4/13/15,2015,259,7995,0,2795,2795
1356,2018,Subaru,WRX,11/25/19,2019,17050,6/29/20,2020,217,19995,136,2945,2809
1490,2012,Toyota,Rav4,3/9/21,2021,6050,9/9/21,2021,184,11500,2599,5450,2851
1608,2006,Hyundai,Tiburon,10/26/21,2021,3500,12/3/21,2021,38,6475,120,2975,2855
1450,2013,Ford,Explorer,10/12/20,2020,7950,4/8/21,2021,178,12000,1167,4050,2883
773,2006,Subaru,Outback,3/2/15,2015,4050,6/5/15,2015,95,6995,27,2945,2918
1410,2016,Chevrolet,Colorado,7/6/20,2020,9050,8/12/20,2020,37,11995,0,2945,2945
1446,2013,Toyota,Rav-4,9/28/20,2020,10850,5/18/21,2021,232,13900,27,3050,3023
1432,2006,Subaru,Outback,8/31/20,2020,2450,12/12/20,2020,103,5995,483,3545,3062
852,2007,Subaru,Outback,8/24/15,2015,3650,11/18/15,2015,86,7500,768,3850,3082
709,2003,Subaru,Forester,8/18/14,2014,1850,4/8/15,2015,233,5995,1049,4145,3096
1481,2014,Chevrolet,Silverado,2/8/21,2021,13250,4/21/21,2021,72,16900,475,3650,3175
702,2005,Ford,Expedition,8/18/14,2014,3800,11/22/14,2014,96,7000,0,3200,3200
1603,1963,Chevrolet,C-10,5/9/21,2021,17900,10/9/21,2021,153,21500,359,3600,3241
1465,2013,Honda,Civic,11/23/20,2020,10650,4/29/21,2021,157,13900,0,3250,3250
1679,2017,Subaru,Outback,4/5/22,2022,16250,6/8/22,2022,64,21900,2400,5650,3250
1463,2014,Ford,Explorer,11/16/20,2020,6050,5/6/21,2021,171,9995,642,3945,3303
1562,2013,Subaru,Outback,7/13/21,2021,8850,11/9/21,2021,119,13995,1819,5145,3326
730,2003,Subaru,Forester,10/3/14,2014,4185,11/8/14,2014,36,7561,0,3376,3376
795,2007,Isuzu,NPR,4/20/15,2015,5150,4/7/16,2016,353,8995,221,3845,3624
544,2006,Subaru,Impreza,8/26/13,2013,2300,12/10/14,2014,471,5995,0,3695,3695
1488,2018,Chevrolet,Silverado,2/23/21,2021,25350,4/27/21,2021,63,30100,945,4750,3805
1074,2009,Ford,F-350 Super Duty Dump Bed,7/24/17,2017,10150,12/5/17,2017,134,14495,146,4345,4199
1473,2018,Subaru,Forester,1/4/21,2021,16250,4/21/21,2021,107,20900,412,4650,4238
1504,2018,Subaru,Outback,4/6/21,2021,18250,5/6/21,2021,30,22900,0,4650,4650
1586,2018,Mazda,CX-5,8/31/21,2021,23150,10/1/21,2021,31,28900,1097,5750,4653
1483,2018,Subaru,Outback,2/16/21,2021,17050,5/5/21,2021,78,22400,446,5350,4904
1482,2017,Chevrolet,Silverado,2/8/21,2021,21550,4/7/21,2021,58,27000,0,5450,5450
727,2007,Ford,F-250,10/13/14,2014,8500,10/25/14,2014,12,13995,0,5495,5495
1653,2012,Ford,F350,1/24/22,2022,21550,4/28/22,2022,94,28995,1223,7445,6222
